============================================================
  八步法策略回测 — 多持股期对比
  初始资金: 10万元 | 止盈+2% | 止损-2%
  持股期: 1日/2日/3日/4日/5日
============================================================
步骤1: 从数据库加载数据(服务端游标分批)...
  已加载 100000 条...
  已加载 200000 条...
  已加载 300000 条...
  已加载 400000 条...
  已加载 500000 条...
  已加载 600000 条...
  已加载 700000 条...
  已加载 800000 条...
  已加载 900000 条...
  已加载 1000000 条...
  已加载 1011593 条...
  加载完成: 1011591 条, 5197 只, 耗时73.6s
  日期: 2025-01-02 ~ 2026-05-15
步骤2: 计算MA5...
  MA5完成, 耗时2.1s
步骤3: 计算量比...
  量比完成, 耗时2.4s
步骤4: 计算连板...
  连板完成, 耗时6.9s
  量比覆盖: 985571/1011591 (97.4%)
  MA5覆盖: 985629/1011591 (97.4%)

################################################################################
  回测: 只买稳健池·持股1日
################################################################################
  总交易日: 327, 持股天数: 1
  2025-01-24 | 5只 | 盈亏-577.68 | 资金99,422.32
    300756.SZ [stable] score=45 | 买17.73->卖18.08(2025-02-26) | 1100股 | +390.06元(+2.00%) | 第1日盘中止盈+2%
    300850.SZ [stable] score=45 | 买25.75->卖25.23(2025-02-26) | 700股 | -360.50元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-02-27
    000564.SZ [stable] score=45 | 买3.14->卖3.08(2025-02-28) | 6200股 | -389.36元(-2.00%) | 第1日盘中止损-2%
    000735.SZ [stable] score=45 | 买6.35->卖6.22(2025-02-28) | 3000股 | -381.00元(-2.00%) | 第1日盘中止损-2%
    000852.SZ [stable] score=45 | 买6.61->卖6.74(2025-02-28) | 2900股 | +383.38元(+2.00%) | 第1日盘中止盈+2%
    001215.SZ [stable] score=45 | 买31.51->卖30.88(2025-02-28) | 600股 | -378.12元(-2.00%) | 第1日盘中止损-2%
    001206.SZ [stable] score=45 | 买21.01->卖20.59(2025-02-28) | 900股 | -378.18元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-03
    000949.SZ [stable] score=45 | 买4.60->卖4.51(2025-03-04) | 4200股 | -386.40元(-2.00%) | 第1日盘中止损-2%
    000955.SZ [stable] score=45 | 买4.44->卖4.53(2025-03-04) | 4300股 | +381.84元(+2.00%) | 第1日盘中止盈+2%
    000962.SZ [stable] score=45 | 买15.02->卖15.32(2025-03-04) | 1200股 | +360.48元(+2.00%) | 第1日盘中止盈+2%
    001288.SZ [stable] score=45 | 买31.02->卖31.64(2025-03-04) | 600股 | +372.24元(+2.00%) | 第1日盘中止盈+2%
    002416.SZ [stable] score=45 | 买14.04->卖13.76(2025-03-04) | 1300股 | -365.04元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-05
    002416.SZ [stable] score=45 | 买14.34->卖14.28(2025-03-06) | 1300股 | -78.00元(-0.42%) | 持股1日收盘卖出(-0.42%)
    002183.SZ [stable] score=45 | 买4.92->卖4.89(2025-03-06) | 3900股 | -117.00元(-0.61%) | 持股1日收盘卖出(-0.61%)
    002446.SZ [stable] score=45 | 买6.65->卖6.78(2025-03-06) | 2900股 | +385.70元(+2.00%) | 第1日盘中止盈+2%
    002659.SZ [stable] score=45 | 买5.00->卖5.10(2025-03-06) | 3900股 | +390.00元(+2.00%) | 第1日盘中止盈+2%
    002853.SZ [stable] score=45 | 买15.35->卖15.04(2025-03-06) | 1200股 | -368.40元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-07
    000852.SZ [stable] score=45 | 买6.85->卖6.71(2025-03-10) | 2800股 | -383.60元(-2.00%) | 第1日盘中止损-2%
    000962.SZ [stable] score=45 | 买16.30->卖15.97(2025-03-10) | 1200股 | -391.20元(-2.00%) | 第1日盘中止损-2%
    002363.SZ [stable] score=45 | 买7.72->卖7.87(2025-03-10) | 2500股 | +386.00元(+2.00%) | 第1日盘中止盈+2%
    300230.SZ [stable] score=45 | 买5.03->卖5.13(2025-03-10) | 3800股 | +382.28元(+2.00%) | 第1日盘中止盈+2%
    002102.SZ [stable] score=45 | 买3.44->卖3.51(2025-03-10) | 5600股 | +385.28元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-03-11
    000422.SZ [stable] score=45 | 买12.86->卖13.12(2025-03-12) | 1500股 | +385.80元(+2.00%) | 第1日盘中止盈+2%
    000510.SZ [stable] score=45 | 买4.06->卖4.14(2025-03-12) | 4800股 | +389.76元(+2.00%) | 第1日盘中止盈+2%
    000541.SZ [stable] score=45 | 买6.59->卖6.72(2025-03-12) | 2900股 | +382.22元(+2.00%) | 第1日盘中止盈+2%
    000657.SZ [stable] score=45 | 买11.04->卖11.26(2025-03-12) | 1700股 | +375.36元(+2.00%) | 第1日盘中止盈+2%
    002215.SZ [stable] score=45 | 买9.54->卖9.73(2025-03-12) | 2000股 | +381.60元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-03-13
    000541.SZ [stable] score=45 | 买6.94->卖6.80(2025-03-14) | 2800股 | -388.64元(-2.00%) | 第1日盘中止损-2%
    300775.SZ [stable] score=45 | 买25.70->卖25.19(2025-03-14) | 700股 | -359.80元(-2.00%) | 第1日盘中止损-2%
    000595.SZ [stable] score=45 | 买6.26->卖6.13(2025-03-14) | 3100股 | -403.00元(-2.08%) | 第1日开盘止损-2%
    000715.SZ [stable] score=45 | 买6.92->卖7.06(2025-03-14) | 2800股 | +387.52元(+2.00%) | 第1日盘中止盈+2%
    000722.SZ [stable] score=45 | 买10.02->卖9.99(2025-03-14) | 1900股 | -57.00元(-0.30%) | 持股1日收盘卖出(-0.30%)

  买入日: 2025-03-17
    000159.SZ [stable] score=45 | 买5.71->卖5.82(2025-03-18) | 3400股 | +388.28元(+2.00%) | 第1日盘中止盈+2%
    000422.SZ [stable] score=45 | 买13.81->卖14.09(2025-03-18) | 1400股 | +386.68元(+2.00%) | 第1日盘中止盈+2%
    000735.SZ [stable] score=45 | 买6.67->卖6.67(2025-03-18) | 2900股 | +0.00元(+0.00%) | 持股1日收盘卖出(+0.00%)
    300088.SZ [stable] score=45 | 买6.94->卖6.86(2025-03-18) | 2800股 | -224.00元(-1.15%) | 持股1日收盘卖出(-1.15%)
    300138.SZ [stable] score=45 | 买9.86->卖9.66(2025-03-18) | 2000股 | -394.40元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-19
    000026.SZ [stable] score=45 | 买11.45->卖11.37(2025-03-20) | 1700股 | -136.00元(-0.70%) | 持股1日收盘卖出(-0.70%)
    000659.SZ [stable] score=45 | 买3.07->卖3.04(2025-03-20) | 6400股 | -192.00元(-0.98%) | 持股1日收盘卖出(-0.98%)
    000899.SZ [stable] score=45 | 买9.06->卖9.03(2025-03-20) | 2100股 | -63.00元(-0.33%) | 持股1日收盘卖出(-0.33%)
    300942.SZ [stable] score=45 | 买10.30->卖9.70(2025-03-20) | 1900股 | -1,140.00元(-5.83%) | 第1日开盘止损-2%
    301228.SZ [stable] score=45 | 买20.63->卖20.22(2025-03-20) | 900股 | -371.34元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-21
    000039.SZ [stable] score=45 | 买9.56->卖10.03(2025-03-24) | 2000股 | +940.00元(+4.92%) | 第1日开盘止盈+2%
    000908.SZ [stable] score=45 | 买4.84->卖4.74(2025-03-24) | 4000股 | -387.20元(-2.00%) | 第1日盘中止损-2%
    001258.SZ [stable] score=45 | 买7.02->卖7.16(2025-03-24) | 2700股 | +379.08元(+2.00%) | 第1日盘中止盈+2%
    300692.SZ [stable] score=45 | 买6.78->卖6.92(2025-03-24) | 2800股 | +379.68元(+2.00%) | 第1日盘中止盈+2%
    002857.SZ [stable] score=45 | 买15.79->卖15.47(2025-03-24) | 1200股 | -378.96元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-25
    000600.SZ [stable] score=45 | 买5.96->卖5.84(2025-03-26) | 3300股 | -393.36元(-2.00%) | 第1日盘中止损-2%
    000899.SZ [stable] score=45 | 买9.42->卖9.23(2025-03-26) | 2000股 | -376.80元(-2.00%) | 第1日盘中止损-2%
    000733.SZ [stable] score=45 | 买55.77->卖56.89(2025-03-26) | 300股 | +334.62元(+2.00%) | 第1日盘中止盈+2%
    002039.SZ [stable] score=45 | 买16.39->卖16.06(2025-03-26) | 1200股 | -393.36元(-2.00%) | 第1日盘中止损-2%
    300215.SZ [stable] score=45 | 买6.75->卖6.62(2025-03-26) | 2900股 | -391.50元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-27
    000525.SZ [stable] score=45 | 买6.37->卖6.24(2025-03-28) | 3000股 | -382.20元(-2.00%) | 第1日盘中止损-2%
    000698.SZ [stable] score=45 | 买3.73->卖3.63(2025-03-28) | 5200股 | -520.00元(-2.68%) | 第1日开盘止损-2%
    000957.SZ [stable] score=45 | 买11.25->卖11.17(2025-03-28) | 1700股 | -136.00元(-0.71%) | 持股1日收盘卖出(-0.71%)
    002103.SZ [stable] score=45 | 买9.95->卖9.75(2025-03-28) | 1900股 | -378.10元(-2.00%) | 第1日盘中止损-2%
    002224.SZ [stable] score=45 | 买4.85->卖4.75(2025-03-28) | 4000股 | -388.00元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-31
    001328.SZ [stable] score=45 | 买42.00->卖41.16(2025-04-01) | 400股 | -336.00元(-2.00%) | 第1日盘中止损-2%
    300911.SZ [stable] score=45 | 买45.79->卖44.87(2025-04-01) | 400股 | -366.32元(-2.00%) | 第1日盘中止损-2%
    300824.SZ [stable] score=45 | 买10.49->卖10.28(2025-04-01) | 1800股 | -377.64元(-2.00%) | 第1日盘中止损-2%
    300975.SZ [stable] score=45 | 买11.63->卖11.86(2025-04-01) | 1600股 | +372.16元(+2.00%) | 第1日盘中止盈+2%
    300996.SZ [stable] score=45 | 买24.56->卖24.16(2025-04-01) | 700股 | -280.00元(-1.63%) | 持股1日收盘卖出(-1.63%)

  买入日: 2025-04-02
    002315.SZ [stable] score=45 | 买44.59->卖43.70(2025-04-03) | 400股 | -356.72元(-2.00%) | 第1日盘中止损-2%
    003043.SZ [stable] score=45 | 买52.55->卖53.60(2025-04-03) | 300股 | +315.30元(+2.00%) | 第1日盘中止盈+2%
    002933.SZ [stable] score=45 | 买33.55->卖34.22(2025-04-03) | 500股 | +335.50元(+2.00%) | 第1日盘中止盈+2%
    300897.SZ [stable] score=45 | 买27.00->卖26.46(2025-04-03) | 700股 | -378.00元(-2.00%) | 第1日盘中止损-2%
    301168.SZ [stable] score=45 | 买29.50->卖28.91(2025-04-03) | 600股 | -354.00元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-04-07
    000505.SZ [stable] score=35 | 买6.37->卖6.50(2025-04-08) | 4900股 | +624.26元(+2.00%) | 第1日盘中止盈+2%
    000019.SZ [stable] score=28 | 买6.85->卖6.71(2025-04-08) | 4500股 | -616.50元(-2.00%) | 第1日盘中止损-2%
    300313.SZ [stable] score=28 | 买5.39->卖5.25(2025-04-08) | 5800股 | -812.00元(-2.60%) | 第1日开盘止损-2%

  买入日: 2025-04-09
    000978.SZ [stable] score=45 | 买6.36->卖6.49(2025-04-10) | 2900股 | +368.88元(+2.00%) | 第1日盘中止盈+2%
    000995.SZ [stable] score=45 | 买12.99->卖13.25(2025-04-10) | 1400股 | +363.72元(+2.00%) | 第1日盘中止盈+2%
    002033.SZ [stable] score=45 | 买9.63->卖9.82(2025-04-10) | 1900股 | +365.94元(+2.00%) | 第1日盘中止盈+2%
    002852.SZ [stable] score=45 | 买9.20->卖9.38(2025-04-10) | 2000股 | +368.00元(+2.00%) | 第1日盘中止盈+2%
    002575.SZ [stable] score=45 | 买8.87->卖9.05(2025-04-10) | 2100股 | +372.54元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-04-11
    000886.SZ [stable] score=45 | 买6.48->卖6.61(2025-04-14) | 2900股 | +375.84元(+2.00%) | 第1日盘中止盈+2%
    002194.SZ [stable] score=45 | 买10.52->卖10.73(2025-04-14) | 1800股 | +378.72元(+2.00%) | 第1日盘中止盈+2%
    002743.SZ [stable] score=45 | 买5.62->卖5.73(2025-04-14) | 3300股 | +370.92元(+2.00%) | 第1日盘中止盈+2%
    002510.SZ [stable] score=45 | 买5.62->卖5.60(2025-04-14) | 3300股 | -66.00元(-0.36%) | 持股1日收盘卖出(-0.36%)
    002899.SZ [stable] score=45 | 买19.17->卖19.89(2025-04-14) | 900股 | +648.00元(+3.76%) | 第1日开盘止盈+2%

  买入日: 2025-04-15
    002122.SZ [stable] score=45 | 买4.32->卖4.20(2025-04-16) | 4400股 | -528.00元(-2.78%) | 第1日开盘止损-2%
    300250.SZ [stable] score=45 | 买14.79->卖14.49(2025-04-16) | 1300股 | -384.54元(-2.00%) | 第1日盘中止损-2%
    002890.SZ [stable] score=45 | 买11.27->卖11.50(2025-04-16) | 1700股 | +383.18元(+2.00%) | 第1日盘中止盈+2%
    002743.SZ [stable] score=45 | 买6.07->卖6.19(2025-04-16) | 3100股 | +376.34元(+2.00%) | 第1日盘中止盈+2%
    002615.SZ [stable] score=45 | 买7.34->卖7.19(2025-04-16) | 2600股 | -381.68元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-04-17
    300227.SZ [stable] score=45 | 买8.23->卖8.07(2025-04-18) | 2300股 | -378.58元(-2.00%) | 第1日盘中止损-2%
    002889.SZ [stable] score=45 | 买21.50->卖21.07(2025-04-18) | 800股 | -344.00元(-2.00%) | 第1日盘中止损-2%
    002977.SZ [stable] score=45 | 买25.60->卖26.11(2025-04-18) | 700股 | +358.40元(+2.00%) | 第1日盘中止盈+2%
    300959.SZ [stable] score=45 | 买38.01->卖37.25(2025-04-18) | 500股 | -380.10元(-2.00%) | 第1日盘中止损-2%
    300949.SZ [stable] score=45 | 买30.18->卖29.58(2025-04-18) | 600股 | -362.16元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-04-21
    000908.SZ [stable] score=45 | 买5.34->卖5.23(2025-04-22) | 3500股 | -373.80元(-2.00%) | 第1日盘中止损-2%
    002909.SZ [stable] score=45 | 买5.72->卖5.83(2025-04-22) | 3300股 | +377.52元(+2.00%) | 第1日盘中止盈+2%
    002067.SZ [stable] score=45 | 买3.59->卖3.66(2025-04-22) | 5300股 | +380.54元(+2.00%) | 第1日盘中止盈+2%
    002227.SZ [stable] score=45 | 买11.78->卖11.54(2025-04-22) | 1600股 | -376.96元(-2.00%) | 第1日盘中止损-2%
    002842.SZ [stable] score=45 | 买6.74->卖6.87(2025-04-22) | 2800股 | +377.44元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-04-23
    000779.SZ [stable] score=45 | 买9.13->卖8.95(2025-04-24) | 2000股 | -365.20元(-2.00%) | 第1日盘中止损-2%
    000801.SZ [stable] score=45 | 买16.13->卖15.81(2025-04-24) | 1100股 | -354.86元(-2.00%) | 第1日盘中止损-2%
    001225.SZ [stable] score=45 | 买35.55->卖36.26(2025-04-24) | 500股 | +355.50元(+2.00%) | 第1日盘中止盈+2%
    002009.SZ [stable] score=45 | 买13.63->卖13.90(2025-04-24) | 1400股 | +381.64元(+2.00%) | 第1日盘中止盈+2%
    002126.SZ [stable] score=45 | 买25.70->卖25.19(2025-04-24) | 700股 | -359.80元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-04-25
    000599.SZ [stable] score=45 | 买4.63->卖4.54(2025-04-28) | 4100股 | -379.66元(-2.00%) | 第1日盘中止损-2%
    000791.SZ [stable] score=45 | 买7.15->卖7.29(2025-04-28) | 2600股 | +371.80元(+2.00%) | 第1日盘中止盈+2%
    002248.SZ [stable] score=45 | 买7.81->卖7.82(2025-04-28) | 2400股 | +24.00元(+0.13%) | 持股1日收盘卖出(+0.13%)
    002122.SZ [stable] score=45 | 买4.17->卖4.09(2025-04-28) | 4500股 | -375.30元(-2.00%) | 第1日盘中止损-2%
    301489.SZ [stable] score=45 | 买60.84->卖59.62(2025-04-28) | 300股 | -365.04元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-04-29
    000887.SZ [stable] score=45 | 买17.34->卖17.69(2025-04-30) | 1000股 | +346.80元(+2.00%) | 第1日盘中止盈+2%
    002046.SZ [stable] score=45 | 买15.05->卖14.75(2025-04-30) | 1200股 | -361.20元(-2.00%) | 第1日盘中止损-2%
    002184.SZ [stable] score=45 | 买11.18->卖11.40(2025-04-30) | 1600股 | +357.76元(+2.00%) | 第1日盘中止盈+2%
    002284.SZ [stable] score=45 | 买10.90->卖11.12(2025-04-30) | 1700股 | +370.60元(+2.00%) | 第1日盘中止盈+2%
    002591.SZ [stable] score=45 | 买5.16->卖5.26(2025-04-30) | 3600股 | +371.52元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-05-06
    000887.SZ [stable] score=45 | 买19.18->卖18.80(2025-05-07) | 900股 | -345.24元(-2.00%) | 第1日盘中止损-2%
    001236.SZ [stable] score=45 | 买8.68->卖9.55(2025-05-07) | 2200股 | +1,914.00元(+10.02%) | 第1日开盘止盈+2%
    002046.SZ [stable] score=45 | 买15.89->卖16.21(2025-05-07) | 1200股 | +381.36元(+2.00%) | 第1日盘中止盈+2%
    002114.SZ [stable] score=45 | 买6.24->卖6.31(2025-05-07) | 3000股 | +210.00元(+1.12%) | 持股1日收盘卖出(+1.12%)
    002130.SZ [stable] score=45 | 买19.26->卖19.65(2025-05-07) | 900股 | +346.68元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-05-08
    000929.SZ [stable] score=45 | 买7.00->卖6.86(2025-05-09) | 2800股 | -392.00元(-2.00%) | 第1日盘中止损-2%
    002317.SZ [stable] score=45 | 买12.00->卖12.24(2025-05-09) | 1600股 | +384.00元(+2.00%) | 第1日盘中止盈+2%
    002297.SZ [stable] score=45 | 买7.51->卖7.36(2025-05-09) | 2600股 | -390.52元(-2.00%) | 第1日盘中止损-2%
    002284.SZ [stable] score=45 | 买11.83->卖11.59(2025-05-09) | 1600股 | -378.56元(-2.00%) | 第1日盘中止损-2%
    002829.SZ [stable] score=45 | 买19.07->卖19.45(2025-05-09) | 1000股 | +381.40元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-05-12
    000561.SZ [stable] score=45 | 买8.32->卖8.15(2025-05-13) | 2300股 | -382.72元(-2.00%) | 第1日盘中止损-2%
    000801.SZ [stable] score=45 | 买16.54->卖16.87(2025-05-13) | 1100股 | +363.88元(+2.00%) | 第1日盘中止盈+2%
    000901.SZ [stable] score=45 | 买11.55->卖11.42(2025-05-13) | 1600股 | -208.00元(-1.13%) | 持股1日收盘卖出(-1.13%)
    001379.SZ [stable] score=45 | 买20.88->卖20.68(2025-05-13) | 900股 | -180.00元(-0.96%) | 持股1日收盘卖出(-0.96%)
    002026.SZ [stable] score=45 | 买11.07->卖11.30(2025-05-13) | 1700股 | +391.00元(+2.08%) | 第1日开盘止盈+2%

  买入日: 2025-05-14
    000737.SZ [stable] score=45 | 买9.48->卖9.29(2025-05-15) | 2000股 | -379.20元(-2.00%) | 第1日盘中止损-2%
    000811.SZ [stable] score=45 | 买13.18->卖12.92(2025-05-15) | 1400股 | -369.04元(-2.00%) | 第1日盘中止损-2%
    000989.SZ [stable] score=45 | 买8.64->卖8.81(2025-05-15) | 2200股 | +380.16元(+2.00%) | 第1日盘中止盈+2%
    001202.SZ [stable] score=45 | 买16.88->卖17.35(2025-05-15) | 1100股 | +517.00元(+2.78%) | 第1日开盘止盈+2%
    001228.SZ [stable] score=45 | 买23.81->卖24.29(2025-05-15) | 800股 | +380.96元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-05-16
    002127.SZ [stable] score=45 | 买4.69->卖4.78(2025-05-19) | 4100股 | +384.58元(+2.00%) | 第1日盘中止盈+2%
    002141.SZ [stable] score=45 | 买3.01->卖2.95(2025-05-19) | 6500股 | -391.30元(-2.00%) | 第1日盘中止损-2%
    002363.SZ [stable] score=45 | 买7.56->卖7.63(2025-05-19) | 2500股 | +175.00元(+0.93%) | 持股1日收盘卖出(+0.93%)
    002162.SZ [stable] score=45 | 买4.29->卖4.20(2025-05-19) | 4500股 | -386.10元(-2.00%) | 第1日盘中止损-2%
    002774.SZ [stable] score=45 | 买8.22->卖8.22(2025-05-19) | 2300股 | +0.00元(+0.00%) | 持股1日收盘卖出(+0.00%)

  买入日: 2025-05-20
    000536.SZ [stable] score=45 | 买4.75->卖4.66(2025-05-21) | 4100股 | -389.50元(-2.00%) | 第1日盘中止损-2%
    000599.SZ [stable] score=45 | 买4.98->卖4.88(2025-05-21) | 3900股 | -388.44元(-2.00%) | 第1日盘中止损-2%
    300043.SZ [stable] score=45 | 买3.82->卖3.74(2025-05-21) | 5100股 | -389.64元(-2.00%) | 第1日盘中止损-2%
    002891.SZ [stable] score=45 | 买69.23->卖67.50(2025-05-21) | 200股 | -346.00元(-2.50%) | 第1日开盘止损-2%
    002536.SZ [stable] score=45 | 买16.07->卖15.75(2025-05-21) | 1200股 | -385.68元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-05-22
    002480.SZ [stable] score=45 | 买6.55->卖6.68(2025-05-23) | 2900股 | +379.90元(+2.00%) | 第1日盘中止盈+2%
    300604.SZ [stable] score=45 | 买43.78->卖42.90(2025-05-23) | 400股 | -350.24元(-2.00%) | 第1日盘中止损-2%
    300493.SZ [stable] score=45 | 买19.39->卖19.00(2025-05-23) | 900股 | -349.02元(-2.00%) | 第1日盘中止损-2%
    300136.SZ [stable] score=40 | 买21.92->卖22.36(2025-05-23) | 800股 | +350.72元(+2.00%) | 第1日盘中止盈+2%
    002174.SZ [stable] score=38 | 买11.72->卖11.95(2025-05-23) | 1600股 | +375.04元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-05-26
    002326.SZ [stable] score=45 | 买11.76->卖12.00(2025-05-27) | 1600股 | +376.32元(+2.00%) | 第1日盘中止盈+2%
    002114.SZ [stable] score=45 | 买6.83->卖7.00(2025-05-27) | 2800股 | +476.00元(+2.49%) | 第1日开盘止盈+2%
    002066.SZ [stable] score=45 | 买12.25->卖12.00(2025-05-27) | 1500股 | -367.50元(-2.00%) | 第1日盘中止损-2%
    001230.SZ [stable] score=45 | 买19.20->卖19.76(2025-05-27) | 1000股 | +560.00元(+2.92%) | 第1日开盘止盈+2%
    002446.SZ [stable] score=45 | 买6.80->卖6.79(2025-05-27) | 2800股 | -28.00元(-0.15%) | 持股1日收盘卖出(-0.15%)

  买入日: 2025-05-28
    000421.SZ [stable] score=45 | 买6.47->卖6.34(2025-05-29) | 3000股 | -388.20元(-2.00%) | 第1日盘中止损-2%
    000811.SZ [stable] score=45 | 买12.68->卖9.63(2025-05-29) | 1500股 | -4,575.00元(-24.05%) | 第1日开盘止损-2%
    002131.SZ [stable] score=45 | 买3.72->卖3.65(2025-05-29) | 5200股 | -386.88元(-2.00%) | 第1日盘中止损-2%
    002134.SZ [stable] score=45 | 买21.95->卖22.39(2025-05-29) | 800股 | +351.20元(+2.00%) | 第1日盘中止盈+2%
    002335.SZ [stable] score=45 | 买39.72->卖38.93(2025-05-29) | 400股 | -317.76元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-05-30
    000801.SZ [stable] score=45 | 买16.35->卖16.68(2025-06-03) | 1100股 | +359.70元(+2.00%) | 第1日盘中止盈+2%
    002172.SZ [stable] score=45 | 买3.77->卖3.69(2025-06-03) | 4800股 | -361.92元(-2.00%) | 第1日盘中止损-2%
    300026.SZ [stable] score=45 | 买3.99->卖3.88(2025-06-03) | 4600股 | -506.00元(-2.76%) | 第1日开盘止损-2%
    300082.SZ [stable] score=45 | 买7.48->卖7.30(2025-06-03) | 2400股 | -432.00元(-2.41%) | 第1日开盘止损-2%
    600119.SH [stable] score=45 | 买8.54->卖8.30(2025-06-03) | 2100股 | -504.00元(-2.81%) | 第1日开盘止损-2%

  买入日: 2025-06-04
    000045.SZ [stable] score=45 | 买11.43->卖11.20(2025-06-05) | 1500股 | -342.90元(-2.00%) | 第1日盘中止损-2%
    000572.SZ [stable] score=45 | 买4.18->卖4.17(2025-06-05) | 4300股 | -43.00元(-0.24%) | 持股1日收盘卖出(-0.24%)
    000676.SZ [stable] score=45 | 买8.78->卖8.96(2025-06-05) | 2000股 | +351.20元(+2.00%) | 第1日盘中止盈+2%
    000657.SZ [stable] score=45 | 买12.04->卖11.80(2025-06-05) | 1500股 | -361.20元(-2.00%) | 第1日盘中止损-2%
